# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:0002429  # BP    . uGOs    24   4 L04 D08 R08 BCGH  .... .... immune response-activating cell surface receptor signaling pathway
  GO:0048545  # BP    . uGOs    23   4 L04 D04 R04 H     .... .... response to steroid hormone
  GO:1990868  # BP    . uGOs    23   1 L05 D05 R05 H     .... .... response to chemokine
  GO:0034614  # BP    . uGOs    23   4 L05 D06 R06 CH    .... p... cellular response to reactive oxygen species
  GO:0038127  # BP    . uGOs    23   4 L06 D08 R08 BCH   .... .rdu ERBB signaling pathway
  GO:0030518  # BP    . uGOs    23   6 L05 D08 R08 BCH   .... .rdu nuclear receptor-mediated steroid hormone signaling pathway
  GO:0042093  # BP    . uGOs    23   4 L09 D11 R13 ACDGH .... prdu T-helper cell differentiation
  GO:0019724  # BP    . uGOs    22   3 L05 D05 R05 GH    .... prdu B cell mediated immunity
  GO:1990869  # BP    . uGOs    22   0 L06 D06 R06 H     .... p... cellular response to chemokine
  GO:0019722  # BP    . uGOs    22   4 L05 D07 R07 BCH   .... .rdu calcium-mediated signaling
  GO:0070098  # BP    . uGOs    21  10 L04 D07 R07 BCH   P... .rdu chemokine-mediated signaling pathway
  GO:0031667  # BP    . uGOs    20  11 L02 D02 R02 H     .... prdu response to nutrient levels
  GO:0097191  # BP    . uGOs    20   4 L04 D06 R06 BCH   .... prdu extrinsic apoptotic signaling pathway
  GO:0007178  # BP    . uGOs    20   2 L05 D07 R07 BCH   .... prdu cell surface receptor protein serine/threonine kinase signaling pathway
  GO:0002718  # BP    . uGOs    20   8 L05 D09 R09 ABCGH .R.. .... regulation of cytokine production involved in immune response
  GO:0042594  # BP    . uGOs    19  10 L03 D03 R03 H     .... .... response to starvation
  GO:0000302  # BP    . uGOs    19   6 L04 D04 R04 H     .... .rdu response to reactive oxygen species
  GO:1903034  # BP    . uGOs    19   5 L05 D05 R05 BH    .R.. .... regulation of response to wounding
  GO:0002253  # BP    . uGOs    19   3 L02 D06 R06 BGH   .... .... activation of immune response
  GO:0071453  # BP    . uGOs    18   2 L04 D04 R04 CH    .... .... cellular response to oxygen levels
  GO:0007188  # BP    . uGOs    18   2 L04 D06 R06 BCH   .... .... adenylate cyclase-modulating G protein-coupled receptor signaling pathway
  GO:0043408  # BP    . uGOs    18   8 L06 D07 R08 BCH   .R.. .... regulation of MAPK cascade
  GO:0035924  # BP    . uGOs    17   0 L05 D05 R05 H     .... prd. cellular response to vascular endothelial growth factor stimulus
  GO:0031347  # BP    . uGOs    17  15 L05 D05 R05 BH    .R.. .... regulation of defense response
  GO:0098581  # BP    . uGOs    16   4 L04 D04 R04 H     .... .... detection of external biotic stimulus
  GO:0006956  # BP    . uGOs    16   5 L03 D07 R07 BGH   .... .rdu complement activation
  GO:0090287  # BP    . uGOs    15   9 L04 D04 R05 BH    .R.. .... regulation of cellular response to growth factor stimulus
  GO:2001233  # BP    . uGOs    15   4 L05 D06 R06 BCH   .R.. .... regulation of apoptotic signaling pathway
  GO:0048008  # BP    . uGOs    15   3 L06 D08 R08 BCH   .... .rdu platelet-derived growth factor receptor signaling pathway
  GO:0009408  # BP    . uGOs    14   3 L03 D04 R04 H     .... .... response to heat
  GO:0036294  # BP    . uGOs    14   3 L05 D05 R05 CH    .... p... cellular response to decreased oxygen levels
  GO:0071375  # BP    . uGOs    14  14 L05 D05 R05 CH    .... .... cellular response to peptide hormone stimulus
  GO:0033143  # BP    . uGOs    14   6 L06 D07 R09 BCH   .R.. .... regulation of intracellular steroid hormone receptor signaling pathway
  GO:0009612  # BP    . uGOs    13   6 L03 D03 R03 H     .... p... response to mechanical stimulus
  GO:2001243  # BP    . uGOs    13   7 L07 D08 R08 BCH   ..D. .... negative regulation of intrinsic apoptotic signaling pathway
  GO:0090092  # BP    . uGOs    13   6 L05 D06 R08 BCH   .R.. .... regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
  GO:0050851  # BP    . uGOs    13   2 L05 D09 R09 BCGH  .... .rdu antigen receptor-mediated signaling pathway
  GO:0032868  # BP    . uGOs    12   1 L05 D05 R05 H     .... .... response to insulin
  GO:0031348  # BP    . uGOs    12  12 L05 D06 R06 BH    ..D. .... negative regulation of defense response
  GO:0010469  # BP    . uGOs    12   9 L03 D06 R06 BCH   .... .... regulation of signaling receptor activity
  GO:0002286  # BP    . uGOs    12   5 L05 D06 R06 ACGH  .... p... T cell activation involved in immune response
  GO:0006959  # BP    . uGOs    11   4 L03 D03 R03 GH    .... .rdu humoral immune response
  GO:0002285  # BP    . uGOs    11   5 L04 D05 R05 ACGH  .... .... lymphocyte activation involved in immune response
  GO:0071383  # BP    . uGOs    11   2 L05 D05 R05 CH    .... p... cellular response to steroid hormone stimulus
  GO:0002833  # BP    . uGOs    11  11 L05 D05 R05 BH    ...U .... positive regulation of response to biotic stimulus
  GO:0032869  # BP    . uGOs    11   0 L06 D06 R06 CH    .... prdu cellular response to insulin stimulus
  GO:0031929  # BP    . uGOs    11   2 L04 D06 R06 BCH   .... .rdu TOR signaling
  GO:0031349  # BP    . uGOs    11  11 L05 D06 R06 BH    ...U .... positive regulation of defense response
  GO:0007215  # BP    . uGOs    11   2 L04 D06 R06 BCH   .... .rdu glutamate receptor signaling pathway
  GO:2001236  # BP    . uGOs    11   4 L06 D07 R07 BCH   .R.. .... regulation of extrinsic apoptotic signaling pathway
  GO:0141091  # BP    . uGOs    11   3 L06 D08 R08 BCH   .... .... transforming growth factor beta receptor superfamily signaling pathway
  GO:0038084  # BP    . uGOs    11   3 L06 D08 R08 BCH   P... .rdu vascular endothelial growth factor signaling pathway
  GO:0034976  # BP    . uGOs    10   6 L04 D04 R04 CH    .... prdu response to endoplasmic reticulum stress
  GO:0036293  # BP    . uGOs    10   4 L04 D04 R04 H     .... .... response to decreased oxygen levels
  GO:0071456  # BP    . uGOs    10   0 L04 D06 R06 CH    .... prdu cellular response to hypoxia
  GO:0016064  # BP    . uGOs    10   6 L06 D06 R06 GH    .... prdu immunoglobulin mediated immune response
  GO:2001244  # BP    . uGOs    10   6 L07 D08 R08 BCH   ...U .... positive regulation of intrinsic apoptotic signaling pathway
  GO:0031570  # BP    . uGOs    10   4 L05 D09 R09 BCH   .... .... DNA integrity checkpoint signaling
  GO:0002292  # BP    . uGOs    10   3 L06 D08 R10 ACDGH .... .... T cell differentiation involved in immune response
  GO:0006979  # BP    . uGOs     9   5 L03 D03 R03 H     .... prdu response to oxidative stress
  GO:0071559  # BP    . uGOs     9   1 L04 D04 R04 H     .... .... response to transforming growth factor beta
  GO:2001234  # BP    . uGOs     9   5 L06 D07 R07 BCH   ..D. .... negative regulation of apoptotic signaling pathway
  GO:1901184  # BP    . uGOs     9   4 L05 D06 R09 BCH   .R.. .... regulation of ERBB signaling pathway
  GO:0002720  # BP    . uGOs     9   5 L06 D10 R10 ABCGH ...U .... positive regulation of cytokine production involved in immune response
  GO:0002920  # BP    . uGOs     8   5 L05 D05 R05 BGH   .R.. .... regulation of humoral immune response
  GO:0071560  # BP    . uGOs     8   0 L05 D05 R05 H     .... prdu cellular response to transforming growth factor beta stimulus
  GO:0097696  # BP    . uGOs     8   1 L04 D06 R06 BCH   .... .rdu cell surface receptor signaling pathway via STAT
  GO:0032006  # BP    . uGOs     8   4 L06 D07 R07 BCH   .R.. .... regulation of TOR signaling
  GO:0008625  # BP    . uGOs     8   1 L05 D07 R07 BCH   .... .rdu extrinsic apoptotic signaling pathway via death domain receptors
  GO:0048010  # BP    . uGOs     8   5 L06 D08 R08 BCH   .... .rdu vascular endothelial growth factor receptor signaling pathway
  GO:0032924  # BP    . uGOs     8   1 L07 D09 R09 BCH   .... .rdu activin receptor signaling pathway
  GO:0043410  # BP    . uGOs     8   8 L07 D08 R09 BCH   ...U .... positive regulation of MAPK cascade
  GO:0007173  # BP    . uGOs     8   5 L07 D09 R09 BCH   .... .rdu epidermal growth factor receptor signaling pathway
  GO:0043409  # BP    . uGOs     8   7 L07 D08 R09 BCH   ..D. .... negative regulation of MAPK cascade
  GO:0031669  # BP    . uGOs     7   6 L03 D03 R03 CH    .... .... cellular response to nutrient levels
  GO:0035966  # BP    . uGOs     7   3 L03 D03 R03 H     .... .... response to topologically incorrect protein
  GO:0006974  # BP    . uGOs     7   5 L04 D04 R04 CH    .... p... DNA damage response
  GO:0071772  # BP    . uGOs     7   1 L04 D04 R04 H     .... .... response to BMP
  GO:0034605  # BP    . uGOs     7   3 L04 D05 R05 CH    .... .rdu cellular response to heat
  GO:0038093  # BP    . uGOs     7   2 L05 D07 R07 BCGH  .... .... Fc receptor signaling pathway
  GO:0090101  # BP    . uGOs     7   5 L06 D07 R09 BCH   ..D. .... negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
  GO:0072539  # BP    . uGOs     7   0 L10 D12 R14 ACDGH P... prdu T-helper 17 cell differentiation
  GO:0090398  # BP    . uGOs     6   2 L02 D02 R04 CH    P... .rdu cellular senescence
  GO:0035967  # BP    . uGOs     6   2 L04 D04 R04 CH    .... .... cellular response to topologically incorrect protein
  GO:0071773  # BP    . uGOs     6   0 L05 D05 R05 H     .... p... cellular response to BMP stimulus
  GO:1905897  # BP    . uGOs     6   6 L05 D06 R06 BCH   .R.. .... regulation of response to endoplasmic reticulum stress
  GO:0042770  # BP    . uGOs     6   3 L04 D06 R06 BCH   .... .... signal transduction in response to DNA damage
  GO:1903844  # BP    . uGOs     6   3 L05 D05 R06 BH    .R.. .... regulation of cellular response to transforming growth factor beta stimulus
  GO:0070059  # BP    . uGOs     6   1 L05 D07 R07 BCH   .... .rdu intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress
  GO:0030449  # BP    . uGOs     6   6 L05 D06 R08 BGH   .R.. .... regulation of complement activation
  GO:0002431  # BP    . uGOs     6   2 L05 D09 R09 BCGH  .... .r.u Fc receptor mediated stimulatory signaling pathway
  GO:0090100  # BP    . uGOs     6   5 L06 D07 R09 BCH   ...U .... positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
  GO:0002295  # BP    . uGOs     6   3 L07 D07 R14 ACDGH P... .... T-helper cell lineage commitment
  GO:0071495  # BP    . uGOs     5   5 L03 D03 R03 H     .... .... cellular response to endogenous stimulus
  GO:0002263  # BP    . uGOs     5   4 L03 D03 R03 ACGH  P... .... cell activation involved in immune response
  GO:0034612  # BP    . uGOs     5   1 L05 D05 R05 H     .... .... response to tumor necrosis factor
  GO:0070669  # BP    . uGOs     5   1 L05 D05 R05 H     .... .... response to interleukin-2
  GO:0070555  # BP    . uGOs     5   1 L05 D05 R05 H     .... .... response to interleukin-1
  GO:0072331  # BP    . uGOs     5   2 L04 D06 R06 BCH   .... .rdu signal transduction by p53 class mediator
  GO:0038179  # BP    . uGOs     5   2 L04 D06 R06 BCH   P... .... neurotrophin signaling pathway
  GO:0043401  # BP    . uGOs     5   2 L04 D06 R06 BCH   P... .... steroid hormone receptor signaling pathway
  GO:2001235  # BP    . uGOs     5   2 L06 D07 R07 BCH   ...U .... positive regulation of apoptotic signaling pathway
  GO:0046425  # BP    . uGOs     5   2 L06 D07 R08 BCH   .R.. p... regulation of receptor signaling pathway via JAK-STAT
  GO:0038130  # BP    . uGOs     5   4 L07 D09 R09 BCH   .... ..d. ERBB4 signaling pathway
  GO:0030509  # BP    . uGOs     5   0 L07 D09 R09 BCH   P... .rdu BMP signaling pathway
  GO:0032925  # BP    . uGOs     5   3 L06 D07 R10 BCH   .R.. .... regulation of activin receptor signaling pathway
  GO:0072538  # BP    . uGOs     4   0 L05 D05 R05 GH    .... prdu T-helper 17 type immune response
  GO:0071347  # BP    . uGOs     4   0 L06 D06 R06 H     .... p... cellular response to interleukin-1
  GO:0071356  # BP    . uGOs     4   0 L06 D06 R06 H     .... p... cellular response to tumor necrosis factor
  GO:0071352  # BP    . uGOs     4   0 L06 D06 R06 H     .... p... cellular response to interleukin-2
  GO:0030522  # BP    . uGOs     4   4 L04 D06 R06 BCH   .... .... intracellular receptor signaling pathway
  GO:0002455  # BP    . uGOs     4   0 L04 D07 R07 GH    .... prdu humoral immune response mediated by circulating immunoglobulin
  GO:0099601  # BP    . uGOs     4   4 L04 D07 R07 BCH   .... .... regulation of neurotransmitter receptor activity
  GO:0007249  # BP    . uGOs     4   0 L05 D07 R07 BCH   .... prdu canonical NF-kappaB signal transduction
  GO:0007259  # BP    . uGOs     4   0 L05 D07 R07 BCH   .... prdu cell surface receptor signaling pathway via JAK-STAT
  GO:0035235  # BP    . uGOs     4   3 L04 D07 R07 BCH   .... .... ionotropic glutamate receptor signaling pathway
  GO:0038061  # BP    . uGOs     4   0 L05 D07 R07 BCH   .... prdu non-canonical NF-kappaB signal transduction
  GO:0038094  # BP    . uGOs     4   1 L06 D08 R08 BCGH  .... .... Fc-gamma receptor signaling pathway
  GO:0060396  # BP    . uGOs     4   1 L06 D08 R08 BCH   P... .rdu growth hormone receptor signaling pathway
  GO:0007254  # BP    . uGOs     4   0 L06 D08 R08 BCH   .... prdu JNK cascade
  GO:0007179  # BP    . uGOs     4   0 L07 D09 R09 BCH   P... prdu transforming growth factor beta receptor signaling pathway
  GO:0045916  # BP    . uGOs     4   4 L06 D07 R09 BGH   ..D. .... negative regulation of complement activation
  GO:0050853  # BP    . uGOs     4   1 L06 D10 R10 BCGH  .... .rdu B cell receptor signaling pathway
  GO:0050852  # BP    . uGOs     4   0 L06 D10 R10 BCGH  .... prdu T cell receptor signaling pathway
  GO:0000077  # BP    . uGOs     4   1 L05 D10 R10 BCH   .... .rdu DNA damage checkpoint signaling
  GO:0002293  # BP    . uGOs     4   2 L07 D09 R11 ACDGH .... .... alpha-beta T cell differentiation involved in immune response
  GO:1990089  # BP    . uGOs     3   1 L04 D04 R04 H     .... .... response to nerve growth factor
  GO:0001666  # BP    . uGOs     3   3 L03 D05 R05 H     .... .... response to hypoxia
  GO:0042542  # BP    . uGOs     3   1 L05 D05 R05 H     .... p... response to hydrogen peroxide
  GO:1903036  # BP    . uGOs     3   3 L05 D06 R06 BH    ...U .... positive regulation of response to wounding
  GO:0007229  # BP    . uGOs     3   0 L04 D06 R06 BCH   .... .rdu integrin-mediated signaling pathway
  GO:1903035  # BP    . uGOs     3   3 L05 D06 R06 BH    ..D. .... negative regulation of response to wounding
  GO:0043491  # BP    . uGOs     3   0 L05 D07 R07 BCH   .... .rdu phosphatidylinositol 3-kinase/protein kinase B signal transduction
  GO:0002287  # BP    . uGOs     3   3 L06 D07 R07 ACGH  .... .... alpha-beta T cell activation involved in immune response
  GO:0033209  # BP    . uGOs     3   0 L05 D07 R07 BCH   P... .rdu tumor necrosis factor-mediated signaling pathway
  GO:0070498  # BP    . uGOs     3   0 L05 D07 R07 BCH   P... .rdu interleukin-1-mediated signaling pathway
  GO:0035771  # BP    . uGOs     3   0 L05 D07 R07 BCH   P... .rdu interleukin-4-mediated signaling pathway
  GO:1904892  # BP    . uGOs     3   3 L05 D06 R07 BCH   .R.. .... regulation of receptor signaling pathway via STAT
  GO:0038110  # BP    . uGOs     3   0 L05 D07 R07 BCH   P... .rdu interleukin-2-mediated signaling pathway
  GO:0007265  # BP    . uGOs     3   0 L06 D08 R08 BCH   .... .rdu Ras protein signal transduction
  GO:0008286  # BP    . uGOs     3   0 L06 D08 R08 BCH   P... .rdu insulin receptor signaling pathway
  GO:2001238  # BP    . uGOs     3   2 L07 D08 R08 BCH   ...U .... positive regulation of extrinsic apoptotic signaling pathway
  GO:0060395  # BP    . uGOs     3   0 L05 D07 R08 BCH   P... .rdu SMAD protein signal transduction
  GO:0048013  # BP    . uGOs     3   0 L06 D08 R08 BCH   .... .rdu ephrin receptor signaling pathway
  GO:0048009  # BP    . uGOs     3   0 L06 D08 R08 BCH   .... .rdu insulin-like growth factor receptor signaling pathway
  GO:0070371  # BP    . uGOs     3   0 L06 D08 R08 BCH   .... .rdu ERK1 and ERK2 cascade
  GO:0006958  # BP    . uGOs     3   0 L04 D08 R08 BGH   P... .rdu complement activation, classical pathway
  GO:0030520  # BP    . uGOs     3   0 L06 D09 R09 BCH   .... .rdu estrogen receptor signaling pathway
  GO:0030521  # BP    . uGOs     3   0 L06 D09 R09 BCH   .... .rdu androgen receptor signaling pathway
  GO:0038128  # BP    . uGOs     3   3 L07 D09 R09 BCH   .... .... ERBB2 signaling pathway
  GO:0007260  # BP    . uGOs     3   0 L08 D09 R09 BCH   P... .rdu tyrosine phosphorylation of STAT protein
  GO:0017015  # BP    . uGOs     3   2 L06 D07 R10 BCH   .R.. .... regulation of transforming growth factor beta receptor signaling pathway
  GO:0042058  # BP    . uGOs     3   3 L06 D07 R10 BCH   .R.. .... regulation of epidermal growth factor receptor signaling pathway
  GO:0072540  # BP    . uGOs     3   0 L08 D08 R15 ACDGH P... .rdu T-helper 17 cell lineage commitment
  GO:1990840  # BP    . uGOs     2   1 L03 D03 R03 H     .... .... response to lectin
  GO:0071496  # BP    . uGOs     2   2 L03 D03 R03 H     .... .... cellular response to external stimulus
  GO:0035094  # BP    . uGOs     2   1 L03 D03 R03 H     .... p... response to nicotine
  GO:0006986  # BP    . uGOs     2   2 L04 D04 R04 H     .... .... response to unfolded protein
  GO:0034620  # BP    . uGOs     2   1 L05 D05 R05 CH    .... p... cellular response to unfolded protein
  GO:1990806  # BP    . uGOs     2   2 L03 D05 R05 BCH   .... .... ligand-gated ion channel signaling pathway
  GO:1990090  # BP    . uGOs     2   1 L05 D05 R05 H     .... p... cellular response to nerve growth factor stimulus
  GO:0070672  # BP    . uGOs     2   1 L05 D05 R05 H     .... .... response to interleukin-15
  GO:0060416  # BP    . uGOs     2   1 L05 D05 R05 H     .... .... response to growth hormone
  GO:1900076  # BP    . uGOs     2   2 L04 D04 R07 BCH   .R.. .... regulation of cellular response to insulin stimulus
  GO:0002757  # BP    . uGOs     2   2 L03 D07 R07 BCGH  .... .... immune response-activating signaling pathway
  GO:0043122  # BP    . uGOs     2   2 L06 D07 R08 BCH   .R.. .... regulation of canonical NF-kappaB signal transduction
  GO:0010803  # BP    . uGOs     2   2 L06 D07 R08 BCH   .R.. .... regulation of tumor necrosis factor-mediated signaling pathway
  GO:0051896  # BP    . uGOs     2   2 L06 D07 R08 BCH   .R.. .... regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction
  GO:0060390  # BP    . uGOs     2   2 L06 D07 R09 BCH   .R.. .... regulation of SMAD protein signal transduction
  GO:0030947  # BP    . uGOs     2   2 L05 D06 R09 BCH   .R.. .... regulation of vascular endothelial growth factor receptor signaling pathway
  GO:0070372  # BP    . uGOs     2   2 L07 D08 R09 BCH   .R.. .... regulation of ERK1 and ERK2 cascade
  GO:0042509  # BP    . uGOs     2   2 L10 D10 R10 BCH   .R.. .... regulation of tyrosine phosphorylation of STAT protein
  GO:0060765  # BP    . uGOs     2   2 L07 D08 R10 BCH   .R.. .... regulation of androgen receptor signaling pathway
  GO:0030510  # BP    . uGOs     2   2 L05 D07 R10 BCH   .R.. .... regulation of BMP signaling pathway
  GO:0032926  # BP    . uGOs     2   1 L07 D08 R11 BCH   ..D. .... negative regulation of activin receptor signaling pathway
  GO:0002294  # BP    . uGOs     2   2 L08 D10 R12 ACDGH .... .... CD4-positive, alpha-beta T cell differentiation involved in immune response
  GO:0104004  # BP    . uGOs     1   1 L03 D03 R03 CH    .... .... cellular response to environmental stimulus
  GO:1904645  # BP    . uGOs     1   1 L04 D04 R04 H     .... .... response to amyloid-beta
  GO:0043627  # BP    . uGOs     1   1 L04 D04 R04 H     .... .... response to estrogen
  GO:1990858  # BP    . uGOs     1   1 L04 D04 R04 H     .... .... cellular response to lectin
  GO:0071355  # BP    . uGOs     1   0 L06 D06 R06 H     .... p... cellular response to interleukin-9
  GO:0071378  # BP    . uGOs     1   0 L06 D06 R06 CH    .... p... cellular response to growth hormone stimulus
  GO:0071350  # BP    . uGOs     1   0 L06 D06 R06 H     .... p... cellular response to interleukin-15
  GO:0070301  # BP    . uGOs     1   0 L06 D07 R07 CH    .... p... cellular response to hydrogen peroxide
  GO:1904894  # BP    . uGOs     1   1 L06 D07 R08 BCH   ...U .... positive regulation of receptor signaling pathway via STAT
  GO:0038095  # BP    . uGOs     1   1 L06 D08 R08 BCGH  .... .... Fc-epsilon receptor signaling pathway
  GO:0046427  # BP    . uGOs     1   0 L07 D08 R09 BCH   ...U p... positive regulation of receptor signaling pathway via JAK-STAT
  GO:0043406  # BP    . uGOs     1   1 L08 D12 R12 BCH   .... .... positive regulation of MAP kinase activity
  GO:0035095  # BP    . uGOs     0   0 L04 D04 R04 AH    P... .... behavioral response to nicotine
  GO:0071391  # BP    . uGOs     0   0 L05 D05 R05 CH    .... .... cellular response to estrogen stimulus
  GO:1904646  # BP    . uGOs     0   0 L05 D05 R05 CH    .... .... cellular response to amyloid-beta
  GO:0071260  # BP    . uGOs     0   0 L04 D05 R05 CH    .... .... cellular response to mechanical stimulus
  GO:0038154  # BP    . uGOs     0   0 L05 D07 R07 BCH   .... .... interleukin-11-mediated signaling pathway
  GO:0035723  # BP    . uGOs     0   0 L05 D07 R07 BCH   P... .... interleukin-15-mediated signaling pathway
  GO:0038113  # BP    . uGOs     0   0 L05 D07 R07 BCH   P... .... interleukin-9-mediated signaling pathway
  GO:0038180  # BP    . uGOs     0   0 L05 D07 R07 BCH   P... .... nerve growth factor signaling pathway
  GO:0007168  # BP    . uGOs     0   0 L05 D07 R07 BCH   .... .... receptor guanylyl cyclase signaling pathway
  GO:0060397  # BP    . uGOs     0   0 L07 D09 R09 BCH   .... .... growth hormone receptor signaling pathway via JAK-STAT
  GO:0043123  # BP    . uGOs     0   0 L07 D08 R09 BCH   ...U .... positive regulation of canonical NF-kappaB signal transduction
  GO:0051897  # BP    . uGOs     0   0 L07 D08 R09 BCH   ...U .... positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction
  GO:0060391  # BP    . uGOs     0   0 L07 D08 R10 BCH   ...U .... positive regulation of SMAD protein signal transduction
  GO:0070374  # BP    . uGOs     0   0 L08 D09 R10 BCH   ...U .... positive regulation of ERK1 and ERK2 cascade
  GO:0042531  # BP    . uGOs     0   0 L11 D11 R11 BCH   ...U .... positive regulation of tyrosine phosphorylation of STAT protein
**GO:0044419  # BP   45 uGOs   166   5 L01 D01 R01 I     .... .... biological process involved in interspecies interaction between organisms
  GO:0051707  # BP    . uGOs   466  14 L02 D04 R04 HI    .... .... response to other organism
  GO:0044403  # BP    . uGOs   335   6 L02 D02 R02 I     .... .r.. biological process involved in symbiotic interaction
  GO:0098542  # BP    . uGOs   315   3 L03 D05 R05 HI    .... p... defense response to other organism
  GO:0140546  # BP    . uGOs   308  10 L04 D06 R06 HI    .... .... defense response to symbiont
  GO:0051701  # BP    . uGOs   303  10 L03 D03 R03 I     .... .... biological process involved in interaction with host
  GO:0045087  # BP    . uGOs   228  16 L03 D07 R07 GHI   .... prdu innate immune response
  GO:0045088  # BP    . uGOs   168  14 L05 D06 R08 BGHI  .R.. .... regulation of innate immune response
  GO:0045089  # BP    . uGOs   147  13 L06 D07 R09 BGHI  ...U .... positive regulation of innate immune response
  GO:0002218  # BP    . uGOs   135   3 L03 D08 R10 BGHI  .... .... activation of innate immune response
  GO:0002758  # BP    . uGOs   132   2 L04 D09 R11 BCGHI .... .... innate immune response-activating signaling pathway
  GO:0002221  # BP    . uGOs    99   5 L05 D10 R12 BCGHI .... .r.u pattern recognition receptor signaling pathway
  GO:0009617  # BP    . uGOs    85   5 L03 D05 R05 HI    .... p... response to bacterium
  GO:0002753  # BP    . uGOs    67   7 L05 D11 R13 BCGHI .... .rd. cytoplasmic pattern recognition receptor signaling pathway
  GO:0042742  # BP    . uGOs    50   6 L04 D06 R06 HI    .... prdu defense response to bacterium
  GO:0062207  # BP    . uGOs    49  11 L05 D07 R13 BCGHI .R.. .... regulation of pattern recognition receptor signaling pathway
  GO:0044409  # BP    . uGOs    43   4 L04 D04 R04 I     .... pr.u symbiont entry into host
  GO:0002220  # BP    . uGOs    37   3 L05 D10 R12 BCGHI .... .... innate immune response activating cell surface receptor signaling pathway
  GO:0002752  # BP    . uGOs    34   2 L06 D11 R13 BCGHI .... .... cell surface pattern recognition receptor signaling pathway
  GO:0140895  # BP    . uGOs    29   6 L07 D12 R14 BCGHI .... .... cell surface toll-like receptor signaling pathway
  GO:0002237  # BP    . uGOs    28   6 L04 D04 R06 HI    P... .... response to molecule of bacterial origin
  GO:0140894  # BP    . uGOs    28   7 L06 D12 R14 BCGHI .... .... endolysosomal toll-like receptor signaling pathway
  GO:0002224  # BP    . uGOs    25   6 L06 D11 R13 BCGHI .... .rdu toll-like receptor signaling pathway
  GO:0061844  # BP    . uGOs    24   0 L05 D08 R08 GHI   .... p... antimicrobial humoral immune response mediated by antimicrobial peptide
  GO:0062208  # BP    . uGOs    21  21 L06 D08 R14 BCGHI ...U .... positive regulation of pattern recognition receptor signaling pathway
  GO:0009615  # BP    . uGOs    14   4 L03 D05 R05 HI    .... .... response to virus
  GO:0032493  # BP    . uGOs    11   3 L05 D05 R07 HI    .... .... response to bacterial lipoprotein
  GO:0051607  # BP    . uGOs    10   3 L04 D06 R06 HI    .... .rd. defense response to virus
  GO:0032490  # BP    . uGOs     8   4 L04 D05 R07 HI    .... .... detection of molecule of bacterial origin
  GO:0070339  # BP    . uGOs     8   4 L06 D06 R08 HI    .... .... response to bacterial lipopeptide
  GO:0034341  # BP    . uGOs     8   1 L05 D05 R08 GHI   P... .rdu response to type II interferon
  GO:0032496  # BP    . uGOs     7   2 L04 D05 R07 HI    .... .... response to lipopolysaccharide
  GO:0071219  # BP    . uGOs     7   4 L04 D05 R07 CHI   .... .... cellular response to molecule of bacterial origin
  GO:0002756  # BP    . uGOs     7   2 L07 D12 R14 BCGHI .... .rdu MyD88-independent toll-like receptor signaling pathway
  GO:0034142  # BP    . uGOs     7   4 L08 D13 R15 BCGHI .... .rdu toll-like receptor 4 signaling pathway
  GO:0071222  # BP    . uGOs     5   0 L05 D06 R08 CHI   .... p... cellular response to lipopolysaccharide
  GO:0002755  # BP    . uGOs     5   2 L07 D12 R14 BCGHI .... .rdu MyD88-dependent toll-like receptor signaling pathway
  GO:0031663  # BP    . uGOs     4   0 L04 D06 R09 BCHI  P... .rdu lipopolysaccharide-mediated signaling pathway
  GO:0071346  # BP    . uGOs     4   0 L06 D06 R09 GHI   .... p... cellular response to type II interferon
  GO:0006957  # BP    . uGOs     3   0 L04 D08 R08 BGHI  .... .rdu complement activation, alternative pathway
  GO:0071220  # BP    . uGOs     3   1 L05 D06 R08 CHI   .... .... cellular response to bacterial lipoprotein
  GO:0001867  # BP    . uGOs     3   0 L04 D08 R08 BGHI  .... .rdu complement activation, lectin pathway
  GO:0071221  # BP    . uGOs     2   2 L06 D07 R09 CHI   .... .... cellular response to bacterial lipopeptide
  GO:0035666  # BP    . uGOs     1   1 L08 D13 R15 BCGHI .... .... TRIF-dependent toll-like receptor signaling pathway
  GO:0002223  # BP    . uGOs     0   0 L05 D11 R13 BCGHI .... .... stimulatory C-type lectin receptor signaling pathway
**GO:0034330  # BP    8 uGOs   102   7 L04 D04 R04 C     .... .... cell junction organization
  GO:0034329  # BP    . uGOs    63   3 L05 D05 R05 C     .... .rdu cell junction assembly
  GO:0050808  # BP    . uGOs    62   8 L05 D05 R05 C     .... prd. synapse organization
  GO:0099173  # BP    . uGOs    43   2 L04 D04 R06 C     P... pr.. postsynapse organization
  GO:0050807  # BP    . uGOs    26  11 L05 D05 R06 BC    PR.. .... regulation of synapse organization
